common_voice_zh-TW_17468223.wav	182016	48000
common_voice_zh-TW_17411620.wav	168192	48000
common_voice_zh-TW_17377086.wav	463104	48000
common_voice_zh-TW_18699355.wav	158976	48000
common_voice_zh-TW_17377896.wav	122112	48000
common_voice_zh-TW_18501002.wav	112896	48000
common_voice_zh-TW_18478664.wav	142848	48000
common_voice_zh-TW_18718228.wav	108288	48000
common_voice_zh-TW_17402392.wav	145152	48000
common_voice_zh-TW_17434364.wav	108288	48000
common_voice_zh-TW_18859769.wav	240768	48000
common_voice_zh-TW_17585738.wav	160128	48000
common_voice_zh-TW_17889335.wav	104832	48000
common_voice_zh-TW_17486099.wav	138240	48000
common_voice_zh-TW_18715165.wav	139392	48000
common_voice_zh-TW_17373191.wav	102528	48000
common_voice_zh-TW_18500821.wav	173952	48000
common_voice_zh-TW_17419729.wav	127872	48000
common_voice_zh-TW_18494113.wav	155520	48000
common_voice_zh-TW_17423747.wav	160128	48000
common_voice_zh-TW_17432265.wav	208512	48000
common_voice_zh-TW_17370151.wav	200448	48000
common_voice_zh-TW_17381835.wav	214272	48000
common_voice_zh-TW_17402395.wav	85248	48000
common_voice_zh-TW_18507742.wav	104832	48000
common_voice_zh-TW_17420020.wav	142848	48000
common_voice_zh-TW_18123748.wav	125568	48000
common_voice_zh-TW_17402726.wav	148608	48000
common_voice_zh-TW_18259098.wav	177408	48000
common_voice_zh-TW_18386656.wav	138240	48000
common_voice_zh-TW_17382017.wav	217728	48000
common_voice_zh-TW_17409276.wav	119808	48000
common_voice_zh-TW_17424739.wav	103680	48000
common_voice_zh-TW_17560042.wav	185472	48000
common_voice_zh-TW_18703906.wav	122112	48000
common_voice_zh-TW_17559718.wav	127872	48000
common_voice_zh-TW_17383237.wav	148608	48000
common_voice_zh-TW_17484088.wav	127872	48000
common_voice_zh-TW_18669964.wav	141696	48000
common_voice_zh-TW_18696074.wav	152064	48000
common_voice_zh-TW_17380007.wav	246528	48000
common_voice_zh-TW_17373190.wav	108288	48000
common_voice_zh-TW_17376357.wav	160128	48000
common_voice_zh-TW_17666645.wav	108288	48000
common_voice_zh-TW_18669887.wav	357120	48000
common_voice_zh-TW_18501644.wav	115200	48000
common_voice_zh-TW_18152636.wav	191232	48000
common_voice_zh-TW_18754113.wav	168192	48000
common_voice_zh-TW_17429920.wav	164736	48000
common_voice_zh-TW_18689587.wav	81792	48000
common_voice_zh-TW_17491022.wav	116352	48000
common_voice_zh-TW_17426586.wav	162432	48000
