common_voice_tt_17400153.wav	235008	48000
common_voice_tt_17968017.wav	246528	48000
common_voice_tt_17780996.wav	304128	48000
common_voice_tt_17616596.wav	99072	48000
common_voice_tt_17523465.wav	116352	48000
common_voice_tt_17782477.wav	154368	48000
common_voice_tt_17725947.wav	177408	48000
common_voice_tt_17361574.wav	125568	48000
common_voice_tt_17747030.wav	164736	48000
common_voice_tt_17870835.wav	192384	48000
common_voice_tt_17691209.wav	186624	48000
common_voice_tt_17782369.wav	139392	48000
common_voice_tt_17668386.wav	202752	48000
common_voice_tt_17852948.wav	116352	48000
common_voice_tt_17766154.wav	188928	48000
common_voice_tt_17772361.wav	154368	48000
common_voice_tt_17625172.wav	200448	48000
common_voice_tt_18249991.wav	185472	48000
common_voice_tt_17660085.wav	315648	48000
common_voice_tt_17361588.wav	156672	48000
common_voice_tt_17811355.wav	110592	48000
common_voice_tt_17669944.wav	154368	48000
common_voice_tt_17351177.wav	208512	48000
common_voice_tt_17348807.wav	294912	48000
common_voice_tt_17616580.wav	137088	48000
common_voice_tt_17756457.wav	139392	48000
common_voice_tt_17516221.wav	208512	48000
common_voice_tt_17662056.wav	168192	48000
common_voice_tt_18792947.wav	223488	48000
common_voice_tt_17658121.wav	216576	48000
common_voice_tt_17626621.wav	202752	48000
common_voice_tt_17825324.wav	188928	48000
common_voice_tt_17663865.wav	223488	48000
common_voice_tt_17737217.wav	269568	48000
common_voice_tt_17350569.wav	220032	48000
common_voice_tt_18397685.wav	240768	48000
common_voice_tt_17350639.wav	373248	48000
common_voice_tt_17625155.wav	202752	48000
common_voice_tt_18039619.wav	85248	48000
common_voice_tt_17872763.wav	139392	48000
common_voice_tt_17923293.wav	119808	48000
common_voice_tt_17459776.wav	196992	48000
common_voice_tt_17431564.wav	156672	48000
common_voice_tt_17768293.wav	208512	48000
common_voice_tt_17675320.wav	110592	48000
common_voice_tt_17923738.wav	177408	48000
common_voice_tt_17782285.wav	125568	48000
common_voice_tt_17937515.wav	81792	48000
common_voice_tt_17710690.wav	177408	48000
common_voice_tt_17675256.wav	240768	48000
common_voice_tt_17532173.wav	142848	48000
common_voice_tt_17485316.wav	235008	48000
common_voice_tt_17725925.wav	231552	48000
common_voice_tt_17355930.wav	286848	48000
common_voice_tt_17485169.wav	300672	48000
common_voice_tt_17356238.wav	129024	48000
common_voice_tt_17879056.wav	300672	48000
common_voice_tt_17590191.wav	139392	48000
common_voice_tt_18185342.wav	142848	48000
common_voice_tt_17782272.wav	110592	48000
common_voice_tt_17927781.wav	165888	48000
common_voice_tt_17759549.wav	122112	48000
common_voice_tt_17937594.wav	185472	48000
common_voice_tt_17802838.wav	137088	48000
common_voice_tt_17769054.wav	335232	48000
common_voice_tt_17728231.wav	202752	48000
common_voice_tt_17852949.wav	133632	48000
common_voice_tt_18793088.wav	271872	48000
common_voice_tt_17895068.wav	110592	48000
common_voice_tt_17737135.wav	133632	48000
common_voice_tt_17789252.wav	235008	48000
common_voice_tt_18249933.wav	188928	48000
common_voice_tt_17872435.wav	292608	48000
common_voice_tt_18037327.wav	119808	48000
common_voice_tt_17625160.wav	162432	48000
common_voice_tt_18891921.wav	137088	48000
common_voice_tt_17889707.wav	179712	48000
common_voice_tt_17605309.wav	156672	48000
common_voice_tt_17782335.wav	148608	48000
common_voice_tt_17364255.wav	196992	48000
common_voice_tt_17357830.wav	154368	48000
common_voice_tt_17750561.wav	165888	48000
common_voice_tt_17733261.wav	173952	48000
common_voice_tt_18788727.wav	202752	48000
common_voice_tt_17726221.wav	156672	48000
common_voice_tt_17429209.wav	119808	48000
common_voice_tt_17363790.wav	158976	48000
common_voice_tt_17516343.wav	96768	48000
common_voice_tt_17350965.wav	252288	48000
common_voice_tt_18410835.wav	108288	48000
common_voice_tt_17924101.wav	304128	48000
common_voice_tt_17812921.wav	271872	48000
common_voice_tt_17728117.wav	220032	48000
common_voice_tt_17924128.wav	139392	48000
common_voice_tt_17423559.wav	353664	48000
common_voice_tt_17722446.wav	225792	48000
common_voice_tt_17814115.wav	116352	48000
common_voice_tt_17690725.wav	133632	48000
common_voice_tt_17660587.wav	188928	48000
common_voice_tt_17900911.wav	145152	48000
common_voice_tt_17596147.wav	108288	48000
common_voice_tt_17927785.wav	165888	48000
common_voice_tt_17923959.wav	246528	48000
common_voice_tt_17693482.wav	304128	48000
common_voice_tt_17364101.wav	153216	48000
common_voice_tt_18793002.wav	306432	48000
common_voice_tt_17825364.wav	70272	48000
common_voice_tt_18891945.wav	252288	48000
common_voice_tt_17630671.wav	108288	48000
common_voice_tt_17361777.wav	248832	48000
common_voice_tt_17605059.wav	81792	48000
common_voice_tt_17362825.wav	252288	48000
common_voice_tt_17650085.wav	179712	48000
common_voice_tt_17825069.wav	150912	48000
common_voice_tt_18592072.wav	131328	48000
common_voice_tt_17667432.wav	215424	48000
common_voice_tt_17768272.wav	116352	48000
common_voice_tt_17436866.wav	231552	48000
common_voice_tt_17726126.wav	196992	48000
common_voice_tt_17924159.wav	231552	48000
common_voice_tt_17875758.wav	73728	48000
common_voice_tt_17737251.wav	108288	48000
common_voice_tt_18801904.wav	248832	48000
common_voice_tt_17648024.wav	110592	48000
common_voice_tt_17523336.wav	104832	48000
common_voice_tt_17669959.wav	116352	48000
common_voice_tt_17923276.wav	127872	48000
common_voice_tt_17723960.wav	173952	48000
common_voice_tt_17737134.wav	145152	48000
common_voice_tt_17656605.wav	110592	48000
common_voice_tt_17927629.wav	168192	48000
common_voice_tt_17620257.wav	85248	48000
common_voice_tt_17343450.wav	156672	48000
common_voice_tt_17769096.wav	185472	48000
common_voice_tt_17739281.wav	152064	48000
common_voice_tt_17622519.wav	122112	48000
common_voice_tt_17923782.wav	338688	48000
common_voice_tt_17620202.wav	226944	48000
common_voice_tt_17913907.wav	271872	48000
common_voice_tt_17825397.wav	104832	48000
common_voice_tt_17769006.wav	165888	48000
common_voice_tt_17351304.wav	154368	48000
common_voice_tt_17782429.wav	127872	48000
common_voice_tt_17900879.wav	119808	48000
common_voice_tt_17693484.wav	110592	48000
common_voice_tt_17484899.wav	211968	48000
common_voice_tt_17597895.wav	150912	48000
common_voice_tt_17405804.wav	145152	48000
common_voice_tt_17431831.wav	96768	48000
common_voice_tt_17630980.wav	108288	48000
common_voice_tt_17485116.wav	119808	48000
common_voice_tt_17765538.wav	160128	48000
common_voice_tt_18788520.wav	214272	48000
common_voice_tt_17669976.wav	150912	48000
common_voice_tt_17618033.wav	200448	48000
common_voice_tt_17759357.wav	87552	48000
common_voice_tt_17597845.wav	110592	48000
common_voice_tt_17768983.wav	346752	48000
common_voice_tt_17768939.wav	225792	48000
common_voice_tt_17766149.wav	119808	48000
common_voice_tt_17837238.wav	148608	48000
common_voice_tt_17924368.wav	254592	48000
common_voice_tt_17520356.wav	131328	48000
common_voice_tt_18037249.wav	179712	48000
common_voice_tt_17724139.wav	191232	48000
common_voice_tt_17782294.wav	156672	48000
common_voice_tt_17766401.wav	165888	48000
common_voice_tt_17769161.wav	162432	48000
common_voice_tt_18788567.wav	304128	48000
common_voice_tt_17825349.wav	260352	48000
common_voice_tt_17595802.wav	243072	48000
common_voice_tt_17359252.wav	122112	48000
common_voice_tt_17459742.wav	246528	48000
common_voice_tt_17622583.wav	191232	48000
common_voice_tt_18250114.wav	165888	48000
common_voice_tt_17737169.wav	200448	48000
common_voice_tt_17364223.wav	237312	48000
common_voice_tt_17811352.wav	258048	48000
common_voice_tt_17507397.wav	258048	48000
common_voice_tt_17431751.wav	119808	48000
common_voice_tt_17650094.wav	338688	48000
common_voice_tt_17383488.wav	102528	48000
common_voice_tt_17913924.wav	304128	48000
common_voice_tt_17835844.wav	162432	48000
common_voice_tt_17737132.wav	119808	48000
common_voice_tt_17729201.wav	154368	48000
common_voice_tt_17766424.wav	202752	48000
common_voice_tt_17882878.wav	156672	48000
common_voice_tt_17361562.wav	191232	48000
common_voice_tt_17789022.wav	162432	48000
common_voice_tt_18185364.wav	154368	48000
common_voice_tt_17430698.wav	185472	48000
common_voice_tt_17812463.wav	96768	48000
common_voice_tt_17353202.wav	261504	48000
common_voice_tt_17923703.wav	116352	48000
common_voice_tt_17590077.wav	96768	48000
common_voice_tt_17660030.wav	124416	48000
common_voice_tt_18042004.wav	294912	48000
common_voice_tt_17690918.wav	168192	48000
common_voice_tt_17532892.wav	329472	48000
common_voice_tt_18182716.wav	185472	48000
common_voice_tt_17690934.wav	196992	48000
common_voice_tt_17787078.wav	260352	48000
common_voice_tt_17356202.wav	152064	48000
common_voice_tt_17693363.wav	156672	48000
common_voice_tt_17667733.wav	177408	48000
common_voice_tt_17895046.wav	214272	48000
common_voice_tt_17765529.wav	247680	48000
common_voice_tt_17630677.wav	188928	48000
common_voice_tt_17622643.wav	142848	48000
common_voice_tt_18788660.wav	271872	48000
common_voice_tt_18798036.wav	162432	48000
common_voice_tt_17690823.wav	150912	48000
common_voice_tt_17744583.wav	200448	48000
common_voice_tt_17358998.wav	237312	48000
common_voice_tt_17564701.wav	85248	48000
common_voice_tt_17459757.wav	116352	48000
common_voice_tt_18777515.wav	243072	48000
common_voice_tt_17739258.wav	66816	48000
common_voice_tt_17459747.wav	237312	48000
common_voice_tt_17765440.wav	180864	48000
common_voice_tt_17924201.wav	99072	48000
common_voice_tt_17733673.wav	327168	48000
common_voice_tt_17825021.wav	70272	48000
common_voice_tt_17777734.wav	133632	48000
common_voice_tt_17796516.wav	173952	48000
common_voice_tt_17806642.wav	97920	48000
common_voice_tt_17924198.wav	116352	48000
common_voice_tt_17423637.wav	217728	48000
common_voice_tt_17485445.wav	139392	48000
common_voice_tt_18797725.wav	177408	48000
common_voice_tt_17703466.wav	294912	48000
common_voice_tt_17656804.wav	87552	48000
common_voice_tt_17362502.wav	260352	48000
common_voice_tt_18891961.wav	194688	48000
common_voice_tt_17750748.wav	127872	48000
common_voice_tt_17814125.wav	168192	48000
common_voice_tt_18801874.wav	271872	48000
common_voice_tt_17789255.wav	177408	48000
common_voice_tt_18797824.wav	179712	48000
common_voice_tt_17722234.wav	335232	48000
common_voice_tt_17924277.wav	122112	48000
common_voice_tt_17365995.wav	305280	48000
common_voice_tt_17796566.wav	154368	48000
common_voice_tt_17927718.wav	142848	48000
common_voice_tt_17768942.wav	145152	48000
common_voice_tt_17523250.wav	142848	48000
common_voice_tt_17604908.wav	122112	48000
common_voice_tt_17597234.wav	165888	48000
common_voice_tt_17669923.wav	110592	48000
common_voice_tt_17796504.wav	142848	48000
common_voice_tt_17431584.wav	122112	48000
common_voice_tt_17737256.wav	260352	48000
common_voice_tt_17924204.wav	196992	48000
common_voice_tt_17485433.wav	131328	48000
common_voice_tt_17786898.wav	200448	48000
common_voice_tt_17648071.wav	214272	48000
common_voice_tt_17693418.wav	200448	48000
common_voice_tt_17532372.wav	179712	48000
common_voice_tt_17937562.wav	188928	48000
common_voice_tt_18633169.wav	191232	48000
common_voice_tt_17436850.wav	317952	48000
common_voice_tt_17690663.wav	122112	48000
common_voice_tt_18014942.wav	168192	48000
common_voice_tt_17924112.wav	266112	48000
common_voice_tt_17913877.wav	188928	48000
common_voice_tt_17822671.wav	69120	48000
common_voice_tt_17668509.wav	99072	48000
common_voice_tt_17590187.wav	122112	48000
common_voice_tt_17750736.wav	139392	48000
common_voice_tt_17772223.wav	150912	48000
common_voice_tt_17532844.wav	116352	48000
common_voice_tt_17383494.wav	107136	48000
common_voice_tt_17667969.wav	156672	48000
common_voice_tt_17882839.wav	150912	48000
common_voice_tt_17343445.wav	200448	48000
common_voice_tt_17485450.wav	116352	48000
common_voice_tt_17690880.wav	185472	48000
common_voice_tt_17722229.wav	202752	48000
common_voice_tt_17624460.wav	69120	48000
common_voice_tt_17630553.wav	96768	48000
common_voice_tt_17622671.wav	142848	48000
common_voice_tt_17350327.wav	283392	48000
common_voice_tt_17815689.wav	188928	48000
common_voice_tt_17807002.wav	208512	48000
common_voice_tt_17630890.wav	93312	48000
common_voice_tt_17901085.wav	260352	48000
common_voice_tt_17360460.wav	300672	48000
common_voice_tt_17785527.wav	141696	48000
common_voice_tt_17712406.wav	145152	48000
common_voice_tt_17789215.wav	116352	48000
common_voice_tt_17726169.wav	281088	48000
common_voice_tt_17882920.wav	87552	48000
common_voice_tt_17347857.wav	171648	48000
common_voice_tt_17693474.wav	127872	48000
common_voice_tt_17920281.wav	243072	48000
common_voice_tt_17484862.wav	142848	48000
common_voice_tt_17772293.wav	154368	48000
common_voice_tt_17693308.wav	173952	48000
common_voice_tt_17812495.wav	96768	48000
common_voice_tt_17605061.wav	229248	48000
common_voice_tt_17733675.wav	289152	48000
common_voice_tt_17620215.wav	56448	48000
common_voice_tt_17895030.wav	139392	48000
common_voice_tt_17625154.wav	162432	48000
common_voice_tt_17782406.wav	142848	48000
common_voice_tt_17621599.wav	277632	48000
common_voice_tt_17862651.wav	156672	48000
common_voice_tt_17750749.wav	162432	48000
common_voice_tt_17532413.wav	64512	48000
common_voice_tt_17872823.wav	122112	48000
common_voice_tt_17710743.wav	201600	48000
common_voice_tt_17825408.wav	185472	48000
common_voice_tt_17759591.wav	168192	48000
common_voice_tt_17459676.wav	364032	48000
common_voice_tt_17710736.wav	199296	48000
common_voice_tt_17655812.wav	108288	48000
common_voice_tt_17626088.wav	145152	48000
common_voice_tt_17772531.wav	142848	48000
common_voice_tt_18777555.wav	237312	48000
common_voice_tt_17360347.wav	211968	48000
common_voice_tt_17429251.wav	142848	48000
common_voice_tt_17631037.wav	220032	48000
common_voice_tt_17766400.wav	145152	48000
common_voice_tt_17782353.wav	283392	48000
common_voice_tt_17791684.wav	133632	48000
common_voice_tt_17360480.wav	165888	48000
common_voice_tt_17782246.wav	116352	48000
common_voice_tt_17924237.wav	122112	48000
common_voice_tt_17656585.wav	85248	48000
common_voice_tt_17770093.wav	119808	48000
common_voice_tt_17631130.wav	162432	48000
common_voice_tt_17825363.wav	258048	48000
common_voice_tt_18777221.wav	220032	48000
common_voice_tt_17431725.wav	102528	48000
common_voice_tt_17780588.wav	225792	48000
common_voice_tt_17769055.wav	254592	48000
common_voice_tt_17624411.wav	93312	48000
common_voice_tt_18182725.wav	177408	48000
common_voice_tt_17626580.wav	93312	48000
common_voice_tt_17605394.wav	87552	48000
common_voice_tt_17811504.wav	179712	48000
common_voice_tt_17870896.wav	238464	48000
common_voice_tt_17630810.wav	165888	48000
common_voice_tt_17710758.wav	221184	48000
common_voice_tt_17708761.wav	196992	48000
common_voice_tt_17630608.wav	116352	48000
common_voice_tt_17669926.wav	142848	48000
common_voice_tt_17630797.wav	142848	48000
common_voice_tt_17516195.wav	177408	48000
common_voice_tt_18574126.wav	246528	48000
common_voice_tt_17750584.wav	76032	48000
common_voice_tt_17459708.wav	185472	48000
common_voice_tt_17349258.wav	450432	48000
common_voice_tt_17498902.wav	211968	48000
common_voice_tt_17793149.wav	168192	48000
common_voice_tt_17597606.wav	229248	48000
common_voice_tt_17793083.wav	104832	48000
common_voice_tt_18892757.wav	162432	48000
common_voice_tt_17785525.wav	111744	48000
common_voice_tt_17360342.wav	150912	48000
common_voice_tt_17913960.wav	139392	48000
common_voice_tt_17616698.wav	139392	48000
common_voice_tt_17667855.wav	116352	48000
common_voice_tt_17603100.wav	270720	48000
common_voice_tt_17895041.wav	122112	48000
common_voice_tt_17667814.wav	223488	48000
common_voice_tt_17750595.wav	76032	48000
common_voice_tt_18788142.wav	168192	48000
common_voice_tt_18797922.wav	150912	48000
common_voice_tt_18250176.wav	173952	48000
common_voice_tt_17430416.wav	139392	48000
common_voice_tt_17770092.wav	119808	48000
common_voice_tt_17431546.wav	145152	48000
common_voice_tt_17722404.wav	145152	48000
common_voice_tt_18798024.wav	231552	48000
common_voice_tt_17737047.wav	160128	48000
common_voice_tt_17363798.wav	317952	48000
common_voice_tt_17431541.wav	119808	48000
common_voice_tt_17807019.wav	142848	48000
common_voice_tt_17895087.wav	179712	48000
common_voice_tt_17875760.wav	81792	48000
common_voice_tt_17709489.wav	258048	48000
common_voice_tt_17782442.wav	185472	48000
common_voice_tt_17924222.wav	150912	48000
common_voice_tt_17662054.wav	133632	48000
common_voice_tt_17516249.wav	116352	48000
common_voice_tt_17825034.wav	93312	48000
common_voice_tt_17693364.wav	312192	48000
common_voice_tt_17825501.wav	131328	48000
common_voice_tt_17793120.wav	110592	48000
common_voice_tt_17895018.wav	108288	48000
common_voice_tt_17632329.wav	177408	48000
common_voice_tt_17660609.wav	173952	48000
common_voice_tt_17968037.wav	145152	48000
common_voice_tt_17605470.wav	96768	48000
common_voice_tt_17772326.wav	131328	48000
common_voice_tt_17782290.wav	260352	48000
common_voice_tt_17788049.wav	214272	48000
common_voice_tt_17924141.wav	116352	48000
common_voice_tt_17459781.wav	108288	48000
common_voice_tt_17460181.wav	145152	48000
common_voice_tt_17364098.wav	139392	48000
common_voice_tt_17624525.wav	96768	48000
common_voice_tt_17782398.wav	154368	48000
common_voice_tt_17709657.wav	133632	48000
common_voice_tt_17532277.wav	223488	48000
common_voice_tt_17516204.wav	361728	48000
common_voice_tt_17772406.wav	108288	48000
common_voice_tt_17913939.wav	96768	48000
common_voice_tt_17923251.wav	85248	48000
common_voice_tt_17824713.wav	139392	48000
common_voice_tt_17803655.wav	165888	48000
common_voice_tt_17364150.wav	187776	48000
common_voice_tt_17650074.wav	300672	48000
common_voice_tt_17789145.wav	150912	48000
common_voice_tt_18892704.wav	116352	48000
common_voice_tt_18015019.wav	231552	48000
common_voice_tt_17842836.wav	122112	48000
common_voice_tt_17924300.wav	165888	48000
common_voice_tt_17927750.wav	225792	48000
common_voice_tt_17361575.wav	183168	48000
common_voice_tt_18897251.wav	173952	48000
common_voice_tt_17924251.wav	173952	48000
common_voice_tt_17630458.wav	173952	48000
common_voice_tt_17343446.wav	196992	48000
common_voice_tt_17358463.wav	194688	48000
common_voice_tt_17872791.wav	122112	48000
common_voice_tt_17745103.wav	187776	48000
common_voice_tt_17605358.wav	211968	48000
common_voice_tt_17350366.wav	260352	48000
common_voice_tt_17786900.wav	168192	48000
common_voice_tt_17968049.wav	214272	48000
common_voice_tt_17485484.wav	119808	48000
common_voice_tt_17430684.wav	119808	48000
common_voice_tt_17431772.wav	225792	48000
common_voice_tt_18793142.wav	173952	48000
common_voice_tt_17733136.wav	122112	48000
common_voice_tt_17533007.wav	223488	48000
common_voice_tt_17923754.wav	214272	48000
common_voice_tt_18659777.wav	243072	48000
common_voice_tt_17806999.wav	177408	48000
common_voice_tt_17895048.wav	114048	48000
common_voice_tt_17626781.wav	131328	48000
common_voice_tt_17768357.wav	127872	48000
common_voice_tt_18892692.wav	173952	48000
common_voice_tt_17485502.wav	165888	48000
common_voice_tt_17359329.wav	162432	48000
common_voice_tt_17485384.wav	96768	48000
common_voice_tt_17900898.wav	156672	48000
common_voice_tt_17756519.wav	292608	48000
common_voice_tt_17668061.wav	127872	48000
common_voice_tt_17666929.wav	277632	48000
common_voice_tt_17728187.wav	196992	48000
common_voice_tt_17728115.wav	292608	48000
common_voice_tt_17722284.wav	145152	48000
common_voice_tt_17532211.wav	87552	48000
common_voice_tt_17901111.wav	110592	48000
common_voice_tt_17927768.wav	131328	48000
